Country Name,Country Code,Year,%
Aruba,ABW,2000,
Africa Eastern and Southern,AFE,2000,21.2069177690197
Afghanistan,AFG,2000,36.9
Africa Western and Central,AFW,2000,12.7803934546453
Angola,AGO,2000,
Albania,ALB,2000,35.0
Andorra,AND,2000,35.9
Arab World,ARB,2000,23.4298551805993
United Arab Emirates,ARE,2000,
Argentina,ARG,2000,34.0
Armenia,ARM,2000,32.0
American Samoa,ASM,2000,
Antigua and Barbuda,ATG,2000,
Australia,AUS,2000,24.4
Austria,AUT,2000,52.3
Azerbaijan,AZE,2000,28.7
Burundi,BDI,2000,24.0
Belgium,BEL,2000,33.4
Benin,BEN,2000,16.7
Burkina Faso,BFA,2000,29.8
Bangladesh,BGD,2000,57.6
Bulgaria,BGR,2000,47.5
Bahrain,BHR,2000,22.2
"Bahamas, The",BHS,2000,10.7
Bosnia and Herzegovina,BIH,2000,46.6
Belarus,BLR,2000,41.8
Belize,BLZ,2000,15.0
Bermuda,BMU,2000,
Bolivia,BOL,2000,32.1
Brazil,BRA,2000,23.8
Barbados,BRB,2000,10.2
Brunei Darussalam,BRN,2000,16.7
Bhutan,BTN,2000,
Botswana,BWA,2000,33.2
Central African Republic,CAF,2000,
Canada,CAN,2000,28.4
Central Europe and the Baltics,CEB,2000,37.90605913603
Switzerland,CHE,2000,28.3
Channel Islands,CHI,2000,
Chile,CHL,2000,46.9
China,CHN,2000,26.7
Cote d'Ivoire,CIV,2000,18.7
Cameroon,CMR,2000,12.8
"Congo, Dem. Rep.",COD,2000,18.8
"Congo, Rep.",COG,2000,11.9
Colombia,COL,2000,15.1
Comoros,COM,2000,39.5
Cabo Verde,CPV,2000,20.6
Costa Rica,CRI,2000,18.0
Caribbean small states,CSS,2000,
Cuba,CUB,2000,40.8
Curacao,CUW,2000,
Cayman Islands,CYM,2000,
Cyprus,CYP,2000,40.9
Czechia,CZE,2000,34.2
Germany,DEU,2000,36.4
Djibouti,DJI,2000,
Dominica,DMA,2000,
Denmark,DNK,2000,37.3
Dominican Republic,DOM,2000,18.7
Algeria,DZA,2000,22.2
East Asia & Pacific (excluding high income),EAP,2000,29.5066108014269
Early-demographic dividend,EAR,2000,42.6055706720066
East Asia & Pacific,EAS,2000,29.8358995681482
Europe & Central Asia (excluding high income),ECA,2000,34.0799911492673
Europe & Central Asia,ECS,2000,35.0196855466468
Ecuador,ECU,2000,18.4
"Egypt, Arab Rep.",EGY,2000,24.3
